ID,Data Bytes
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 87 10 00 00 3E 
000001A4,00 00 00 00 00 00 00 09 
00000309,00 00 00 00 00 00 00 A2 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 0C 
0000018E,00 01 1F 
00000164,04 00 00 37 84 00 00 30 
00000136,00 02 00 00 00 00 00 0C 
0000013A,39 00 31 00 00 00 00 82 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 87 10 00 00 01 
000001DC,02 03 87 0A 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,39 00 31 00 00 00 00 91 
0000013F,00 00 00 00 00 28 00 1A 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 83 10 00 00 14 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 1B 
00000294,04 8C 00 02 96 0C 00 04 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,39 00 31 00 00 00 00 A0 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 83 10 00 00 23 
000001DC,02 03 83 1D 
00000039,00 2A 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,39 00 31 00 00 00 00 BF 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 83 10 00 00 32 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
00000305,CE AC 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000039,00 39 
00000136,00 02 00 00 00 00 00 0C 
0000013A,39 00 31 00 00 00 00 82 
0000013F,00 00 00 00 FF 92 00 0C 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 8E 10 00 00 0A 
000001DC,02 03 8E 21 
00000320,00 00 21 
00000324,72 5C 29 88 00 00 00 28 
0000037C,00 00 00 00 20 
0000040C,01 32 48 47 46 47 32 2F 
00000454,0B F6 29 
00000465,8E C8 47 53 2F 34 22 
0000018E,00 06 29 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,39 02 31 00 00 00 00 9F 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 8E 10 00 00 19 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 0C 
00000294,04 8C 00 02 96 0C 00 13 
0000018E,00 03 3B 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,39 05 31 00 00 00 00 AB 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 8E 10 00 00 28 
000001DC,02 03 8E 30 
00000039,00 1B 
0000018E,00 02 0F 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,39 08 31 00 00 00 00 B7 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 8E 10 00 00 37 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000039,00 2A 
00000136,00 02 00 00 00 00 00 0C 
0000013A,39 0B 31 00 00 00 00 87 
0000013F,00 00 00 00 FF CE 00 0D 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 93 10 00 00 04 
000001DC,02 03 93 0D 
00000428,07 01 00 01 1C B3 33 
0000018E,00 04 2B 
0000042A,00 35 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,38 0C 31 00 00 00 00 96 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 93 10 00 00 13 
000001A4,00 00 00 00 00 00 00 18 
00000309,00 00 00 00 00 00 00 B1 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 39 
00000294,04 8C 00 02 96 0C 00 22 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,38 0D 31 00 00 00 00 A4 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 93 90 00 00 2A 
000001DC,02 03 93 1C 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,38 0F 31 00 00 00 00 B1 
0000013F,00 00 00 00 FF E2 00 34 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 96 90 00 00 36 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 0C 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,35 10 31 00 00 00 00 85 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 96 90 00 00 09 
000001DC,02 03 96 28 
0000018E,00 03 2C 
00000164,04 00 00 37 85 00 00 02 
00000039,00 1B 
00000136,00 02 00 00 00 00 00 1B 
0000013A,35 11 31 00 00 00 00 93 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 96 90 00 00 18 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 31 
00000305,CE BB 
0000018E,00 01 3D 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 01 00 00 29 
0000013A,35 13 31 00 00 00 00 A0 
0000013F,00 00 00 00 00 14 00 2E 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 94 90 00 00 29 
000001DC,02 03 94 39 
00000320,00 00 30 
00000324,72 5C 29 9C 00 00 00 32 
0000037C,00 00 00 00 3F 
00000039,00 2A 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 01 00 00 38 
0000013A,35 14 31 00 00 00 00 BE 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 94 90 00 00 38 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 39 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 01 00 00 0B 
0000013A,35 16 31 00 00 00 00 8F 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 94 90 00 00 0B 
000001DC,02 03 94 0C 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 01 00 00 1A 
0000013A,35 17 31 00 00 00 00 9D 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
00000039,00 0C 
0000017C,00 00 03 94 90 00 00 1A 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 04 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 02 00 00 28 
0000013A,35 18 31 00 00 00 00 AB 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 94 90 00 00 29 
000001DC,02 03 94 1B 
00000039,00 1B 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 02 00 00 37 
0000013A,35 1A 31 00 00 00 00 B8 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 94 90 00 00 38 
000001A4,00 00 00 00 00 00 00 27 
00000309,00 00 00 00 00 00 00 84 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
0000018E,00 03 1D 
00000164,04 00 00 37 85 00 00 3F 
00000039,00 2A 
00000136,00 02 00 00 02 00 00 0A 
0000013A,35 1B 31 00 00 00 00 8A 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 94 90 00 00 0B 
000001DC,02 03 94 2A 
0000018E,00 01 2E 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 02 00 00 19 
0000013A,35 1B 31 00 00 00 00 99 
0000013F,00 00 00 00 FF EC 00 1C 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 96 90 00 00 18 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 39 
00000294,04 8C 00 02 96 0C 00 13 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 02 00 00 28 
0000013A,35 1B 31 00 00 00 00 A8 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 96 90 00 00 27 
000001DC,02 03 96 37 
00000039,00 0C 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 02 00 00 37 
0000013A,35 1B 31 00 00 00 00 B7 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 96 90 00 00 36 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 02 00 00 0A 
0000013A,35 1B 31 00 00 00 00 8A 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 96 90 00 00 09 
00000039,00 1B 
000001DC,02 03 96 0A 
00000320,00 00 03 
00000324,72 5C 29 B0 00 00 00 0F 
0000037C,00 00 00 00 02 
00000305,CE 8E 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 02 00 00 19 
0000013A,35 1B 31 00 00 00 00 99 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 96 90 00 00 18 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 2A 
00000294,04 8C 00 02 96 0C 00 22 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 02 00 00 28 
0000013A,35 1A 31 00 00 00 00 A9 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 96 90 00 00 27 
000001DC,02 03 96 19 
0000018E,00 03 0E 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 02 00 00 37 
0000013A,35 19 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 96 90 00 00 36 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 39 
0000018E,00 01 1F 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 01 00 00 0B 
0000013A,35 18 31 00 00 00 00 8D 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 96 90 00 00 09 
000001DC,02 03 96 28 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000039,00 0C 
00000136,00 02 00 00 01 00 00 1A 
0000013A,35 16 31 00 00 00 00 9E 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 96 90 00 00 18 
000001A4,00 00 00 00 00 00 00 36 
00000309,00 00 00 00 00 00 00 93 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 31 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 01 00 00 29 
0000013A,35 13 31 00 00 00 00 A0 
0000013F,00 00 00 00 FF 88 00 25 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 A2 90 00 00 2A 
000001DC,02 03 A2 3A 
00000039,00 1B 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,35 0F 31 00 00 00 00 B4 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 A2 90 00 00 39 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 2A 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,35 0A 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 A2 10 00 00 04 
000001DC,02 03 A2 0D 
0000018E,00 06 29 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,35 06 31 00 00 00 00 9F 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 A2 10 00 00 13 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 39 
00000294,04 8C 00 02 96 0C 00 04 
0000018E,00 03 3B 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,35 02 31 00 00 00 00 A2 
0000013F,00 00 00 00 FF D8 00 20 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 A6 10 00 00 2E 
000001DC,02 03 A6 18 
00000320,00 00 12 
00000324,72 5C 29 C4 00 00 00 19 
0000037C,00 00 00 00 11 
0000040C,02 31 35 33 36 48 37 32 
00000454,0B F6 38 
00000465,8E C8 47 53 2F 34 31 
00000305,CE 9D 
0000018E,00 01 00 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,35 01 31 00 00 00 00 B2 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 A6 10 00 00 3D 
00000039,00 0C 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,35 01 31 00 00 00 00 85 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 A6 10 00 00 00 
000001DC,02 03 A6 27 
00000039,00 1B 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,35 01 31 00 00 00 00 94 
0000013F,00 00 00 00 FF 60 00 10 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 B6 10 00 00 1E 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 13 
0000018E,00 04 3A 
00000039,00 2A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,35 01 31 00 00 00 00 A3 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 B6 10 00 00 2D 
000001DC,02 03 B6 35 
00000428,07 01 00 01 1C B3 06 
0000018E,00 04 0D 
0000042A,00 08 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,35 01 31 00 00 00 00 B2 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 B6 10 00 00 3C 
000001A4,00 00 00 00 00 00 00 09 
00000309,00 00 00 00 00 00 00 A2 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 39 
0000018E,00 06 1A 
00000164,04 00 00 37 84 00 00 30 
00000136,00 02 00 00 00 00 00 0C 
0000013A,35 01 31 00 00 00 00 85 
0000013F,00 00 00 00 FF A6 00 07 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 BF 10 00 00 06 
000001DC,02 03 BF 0F 
0000018E,00 03 2C 
00000039,00 0C 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,35 02 31 00 00 00 00 93 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 BF 10 00 00 15 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 22 
0000018E,00 01 3D 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,35 04 31 00 00 00 00 A0 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 BF 10 00 00 24 
000001DC,02 03 BF 1E 
00000039,00 1B 
0000018E,00 04 0D 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,35 06 31 00 00 00 00 BD 
0000013F,00 00 00 00 FF 60 00 3E 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 CF 10 00 00 32 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,35 09 31 00 00 00 00 8D 
0000013F,00 00 00 00 00 00 00 05 
00000039,00 2A 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 CF 10 00 00 05 
000001DC,02 03 CF 2C 
00000320,00 00 21 
00000324,72 5C 29 D8 00 00 00 23 
0000037C,00 00 00 00 20 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000305,CE AC 
00000136,00 02 00 00 00 00 00 1B 
0000013A,35 0C 31 00 00 00 00 99 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 03 CF 10 00 00 14 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 39 
00000294,04 8C 00 02 96 0C 00 31 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,35 0E 31 00 00 00 00 A6 
0000013F,00 00 00 00 FF 24 00 2F 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 03 E5 90 00 00 23 
000001DC,02 03 E5 33 
0000018E,00 05 0C 
00000164,04 00 00 37 85 00 00 20 
00000039,00 0C 
00000136,00 02 00 00 00 00 00 39 
0000013A,35 0F 31 00 00 00 00 B4 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 03 E5 90 00 00 32 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
0000018E,00 03 1D 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,35 10 31 00 00 00 00 85 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 03 E5 90 00 00 05 
000001DC,02 03 E5 06 
00000039,00 1B 
0000018E,00 01 2E 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,35 10 31 00 00 00 00 94 
0000013F,00 00 00 00 FE E8 00 11 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 01 90 00 00 15 
00000309,00 00 00 00 00 00 00 B1 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 04 
00000039,00 2A 
0000018E,00 04 3A 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,35 10 31 00 00 00 00 A3 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 01 90 00 00 24 
000001DC,02 04 01 16 
0000018E,00 03 0E 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,35 10 31 00 00 00 00 B2 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 01 90 00 00 33 
00000039,00 39 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
0000018E,00 03 1D 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,35 10 31 00 00 00 00 85 
0000013F,00 00 00 00 FF 24 00 01 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 17 90 00 00 0F 
000001DC,02 04 17 2E 
00000039,00 0C 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,35 10 31 00 00 00 00 94 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 17 90 00 00 1E 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 13 
00000039,00 1B 
0000018E,00 06 38 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,35 10 31 00 00 00 00 A3 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 17 90 00 00 2D 
000001DC,02 04 17 3D 
00000320,00 00 30 
00000324,72 5C 29 EC 00 00 00 3D 
0000037C,00 00 00 00 3F 
0000018E,00 03 0E 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,35 10 31 00 00 00 00 B2 
0000013F,00 00 00 00 FF 1A 00 39 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 2E 90 00 00 34 
00000039,00 2A 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
0000018E,00 01 1F 
00000164,04 00 00 37 85 00 00 3F 
00000305,CE BB 
00000136,00 02 00 00 00 00 00 0C 
0000013A,35 10 31 00 00 00 00 85 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 2E 90 00 00 07 
000001DC,02 04 2E 08 
00000039,00 39 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,35 10 31 00 00 00 00 94 
0000013F,00 00 00 00 FF 56 00 1B 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 3F 90 00 00 14 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 22 
0000018E,00 03 3B 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
00000039,00 0C 
0000013A,35 10 31 00 00 00 00 A3 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 3F 90 00 00 23 
000001DC,02 04 3F 15 
0000018E,00 03 0E 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,35 10 31 00 00 00 00 B2 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 3F 90 00 00 32 
00000309,00 00 00 00 00 00 00 84 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 1B 
0000018E,00 03 1D 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,35 11 31 00 00 00 00 84 
0000013F,00 00 00 00 FF 60 00 01 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 4F 90 00 00 04 
000001DC,02 04 4F 23 
00000039,00 2A 
0000018E,00 06 29 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,35 11 31 00 00 00 00 93 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 4F 90 00 00 13 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 31 
0000018E,00 03 3B 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,35 11 31 00 00 00 00 A2 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 4F 90 00 00 22 
000001DC,02 04 4F 32 
00000039,00 39 
0000018E,00 01 00 
00000164,04 00 00 37 85 00 00 20 
00000136,00 02 00 00 00 00 00 39 
0000013A,35 11 31 00 00 00 00 B1 
0000013F,00 00 00 00 FF EC 00 3A 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 51 90 00 00 3E 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000039,00 0C 
0000018E,00 03 1D 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,35 11 31 00 00 00 00 84 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 51 90 00 00 01 
000001DC,02 04 51 02 
00000320,00 00 03 
00000324,72 5C 2A 00 00 00 00 09 
0000037C,00 00 00 00 02 
0000040C,03 30 39 34 34 33 00 02 
00000454,0B F6 0B 
00000465,8E C8 47 53 2F 34 04 
0000018E,00 03 2C 
00000164,04 00 00 37 85 00 00 02 
00000136,00 02 00 00 00 00 00 1B 
0000013A,35 11 31 00 00 00 00 93 
0000013F,00 00 00 00 FF B0 00 1B 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 59 90 00 00 18 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000294,04 8C 00 02 96 0C 00 04 
00000039,00 1B 
0000018E,00 03 3B 
00000164,04 00 00 37 85 00 00 11 
